PARK ID,PARK NAME,CLASSIFICATION,FULL ADDRESS,CITY,ZIP,RECREATION CENTER,FITNESS CENTER,STADIUM,ADULT LEISURE PROGRAM,PLAYGOUND,RESTROOM,SWIMMING POOL,SPRAY PAD,AQUATIC CENTER,INDOOR BASKETBALL,OUTDOOR BASKETBALL,BASEBALL UNLIGHTED,BASEBALL LIGHTED,SOCCER FIELD,RUGBY FIELD,INDOOR TENNIS COURT,TENNIS UNLIGHTED,TENNIS LIGHTED,GOLF COURSE 9 HOLE,GOLF COURSE 18 HOLE,DISC GOLF,BOCCE BALL,CROQUET,FISHING LAKE,DOG PARK,SKATE PARK,CYCLING VELODROME,BMX TRACK,MOUNTAIN BIKE TRAIL,WALKING PATH SURFACED,WALKING LOOP,EQUESTRIAN,ARCHERY  RANGE,AIRGUN RANGE,GEOLOCATION
10,Baker Playground,Neighborhood,3439 GROOM RD,BAKER,70714,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3439 GROOM RD
BAKER 70714
(30.587915, -91.164094)"
100,Lanier Drive Park,Neighborhood,3901 LANIER DR,BATON ROUGE,70812,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,"3901 LANIER DR
BATON ROUGE 70812"
168,Terrace Street Park,Neighborhood,701 TERRACE ST,BATON ROUGE,70802,1,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"701 TERRACE ST
BATON ROUGE 70802
(30.436234, -91.183111)"
112,Magnolia Mound Plantation,Neighborhood,2161 NICHOLSON DR,BATON ROUGE,70802,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2161 NICHOLSON DR
BATON ROUGE 70802
(30.426591, -91.187958)"
117,Mayfair Park,Neighborhood,650 S SABINE DR,BATON ROUGE,70810,1,,,,1,,,,,,,1,,,,,3,,,,,,,,,,,,,,,,,,"650 S SABINE DR
BATON ROUGE 70810
(30.375838, -91.107876)"
154,Santa Maria Golf Course,Golf Course,18460 SANTA MARIA PKWY,BATON ROUGE,70809,1,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,"18460 SANTA MARIA PKWY
BATON ROUGE 70809
(30.341042, -91.009044)"
165,Sugarland Park,Neighborhood,4700 SUGAR LAND DR,BATON ROUGE,70814,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,"4700 SUGAR LAND DR
BATON ROUGE 70814
(30.491639, -91.040299)"
62,Flannery Road Park,Neighborhood,801 S FLANNERY RD,BATON ROUGE,70815,1,,,,1,1,,,,1,,,2,1,,,2,,,,,,,,,,,,,,,,,,"801 S FLANNERY RD
BATON ROUGE 70815
(30.450393, -91.034668)"
59,Expressway Park,Neighborhood,935 S 11TH ST,BATON ROUGE,70802,1,,,,1,1,,,,1,2,1,,,,,,,,,,,,,,,,,,,,,,,"935 S 11TH ST
BATON ROUGE 70802
(30.438845, -91.177737)"
113,Manchac Park,Neighborhood,19010 JEFFERSON HWY,BATON ROUGE,70817,,,,,1,,,,,,1,,2,,,,1,,,,,,,,,,,,,,,,,,"19010 JEFFERSON HWY
BATON ROUGE 70817
(30.347347, -90.98576)"
71,Goodwood Park,Neighborhood,6025 SEVENOAKS AVE,BATON ROUGE,70806,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,"6025 SEVENOAKS AVE
BATON ROUGE 70806
(30.442857, -91.129228)"
56,Edward Avenue Park,Neighborhood,3000 EDWARD AVE,BATON ROUGE,70808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3000 EDWARD AVE
BATON ROUGE 70808
(30.429511, -91.157503)"
130,North Sherwood Forest Community Park,Community,3140 N SHERWOOD FOREST DR,BATON ROUGE,70814,1,1,,1,1,1,,,,,,,1,,,,,,,,,,,1,,,,,,1,,,,,"3140 N SHERWOOD FOREST DR
BATON ROUGE 70814
(30.478322, -91.058278)"
51,Drusilla Lane Park,Neighborhood,2546 DRUSILLA LN,BATON ROUGE,70809,1,,,,1,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,"2546 DRUSILLA LN
BATON ROUGE 70809
(30.427214, -91.084201)"
107,Longridge Park,Neighborhood,12127 LONGRIDGE AVE,BATON ROUGE,70816,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,"12127 LONGRIDGE AVE
BATON ROUGE 70816
(30.421752, -91.046857)"
8,Avenue F Park,Neighborhood,4790 AVENUE F,ZACHARY,70791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4790 AVENUE F
ZACHARY 70791
(30.658809, -91.150926)"
61,Farr Park Equestrian Center,Special Facility,6400 RIVER RD,BATON ROUGE,70820,1,,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,"6400 RIVER RD
BATON ROUGE 70820
(30.387434, -91.213074)"
120,Milford Wampold Memorial Park,Neighborhood,901 STANFORD AVE,BATON ROUGE,70808,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,"901 STANFORD AVE
BATON ROUGE 70808
(30.408402, -91.163438)"
65,Forest Community Park,Community,13900 S HARRELL'S FERRY RD,BATON ROUGE,70816,1,,,,1,1,,1,,1,,,3,,,,,11,,,,,,1,1,,,,,1,1,,,,"13900 S HARRELL'S FERRY RD
BATON ROUGE 70816
(30.430273, -91.027353)"
166,"T. D. Bickham, Jr. Park",Conservation,6850 PETTIT RD,BAKER,70714,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,"6850 PETTIT RD
BAKER 70714
(30.579242, -91.118671)"
41,Comite River Park,Conservation,8900 HOOPER RD,BATON ROUGE,70811,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,"8900 HOOPER RD
BATON ROUGE 70811"
89,Jefferson Street Park,Neighborhood,3503 JEFFERSON ST,BAKER,70714,,,,,,1,,,,,,,1,1,,,1,,,,,,,,,,,,,,,,,,"3503 JEFFERSON ST
BAKER 70714
(30.5906, -91.161631)"
90,Jefferson Terrace Park,Neighborhood,10282 CAL RD,BATON ROUGE,70809,,,,,1,1,,,,,,1,,,,,2,,,,,,,,,,,,,,,,,,"10282 CAL RD
BATON ROUGE 70809
(30.400903, -91.070068)"
38,Cohn Arboretum,Special Facility,12206 FOSTER RD,BATON ROUGE,70811,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,"12206 FOSTER RD
BATON ROUGE 70811
(30.557624, -91.120395)"
158,Sharp Road Park,Neighborhood,501 SHARP RD,BATON ROUGE,70815,1,,,1,1,1,,,,,,,2,,,,2,,,,,,,,,,,,,,,,,,"501 SHARP RD
BATON ROUGE 70815
(30.449757, -91.07049)"
108,Louisiana Park,Neighborhood,6998 ANTIOCH RD,BATON ROUGE,70817,,,,,1,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,"6998 ANTIOCH RD
BATON ROUGE 70817
(30.388134, -91.007368)"
72,Greenwell Springs Park,Neighborhood,7550 SHADY PARK DR,GREENWELL SPRINGS,70739,,,,,1,1,,,,,,,1,,,,1,,,,,,,,,,,,,,,1,,,"7550 SHADY PARK DR
GREENWELL SPRINGS 70739
(30.521856, -91.009974)"
19,Blackwater Conservation Area,Conservation,9385 BLACKWATER RD,BAKER,70714,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,"9385 BLACKWATER RD
BAKER 70714
(30.534362, -91.086849)"
152,Samuel D'Agostino Park,Neighborhood,10300 EL SCOTT AVE,BATON ROUGE,70811,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"10300 EL SCOTT AVE
BATON ROUGE 70811
(30.500051, -91.073456)"
173,Warren O. Watson Park,Neighborhood,2700 TROTTER DR,BAKER,70714,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2700 TROTTER DR
BAKER 70714
(30.604106, -91.15327)"
163,Sports Academy,Special Facility,1002 LAUREL ST,BATON ROUGE,70802,1,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,"1002 LAUREL ST
BATON ROUGE 70802
(30.450637, -91.179311)"
159,South Harrell's Ferry Road Park,Conservation,15750 S HARRELL'S FERRY RD,BATON ROUGE,70816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15750 S HARRELL'S FERRY RD
BATON ROUGE 70816
(30.426892, -91.014543)"
157,Seventh Street Park,Neighborhood,639 N 7TH ST,BATON ROUGE,70802,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,"639 N 7TH ST
BATON ROUGE 70802
(30.453448, -91.183573)"
97,Kolby Park,Neighborhood,10620 CENTRAL PINE DR,CENTRAL,70818,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10620 CENTRAL PINE DR
CENTRAL 70818
(30.545177, -91.021348)"
47,Dayton Street Park,Neighborhood,2404 DAYTON ST,BATON ROUGE,70805,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,"2404 DAYTON ST
BATON ROUGE 70805
(30.488063, -91.166205)"
137,Perkins Road Community Park,Community,7122 PERKINS RD,BATON ROUGE,70808,1,,1,,2,1,,,,1,,,3,,,,2,,,,,,,1,,1,1,1,,1,1,,,,"7122 PERKINS RD
BATON ROUGE 70808
(30.397948, -91.114163)"
32,Central Sports Park,Special Facility,10501 LOVETT RD,CENTRAL,70818,,,,,,,,,,,,,5,,,,,,,,,,,1,,,,,,,1,,,,"10501 LOVETT RD
CENTRAL 70818
(30.537635, -91.065432)"
45,Cortana Place Park,Neighborhood,9300 CORTANA PL,BATON ROUGE,70815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9300 CORTANA PL
BATON ROUGE 70815
(30.461258, -91.091979)"
88,Jefferson Highway Park,Neighborhood,8133 JEFFERSON HWY,BATON ROUGE,70809,1,,,1,1,1,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,"8133 JEFFERSON HWY
BATON ROUGE 70809
(30.422974, -91.102929)"
116,Mary Ruth Park,Neighborhood,8808 MARY RUTH AVE,BATON ROUGE,70810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8808 MARY RUTH AVE
BATON ROUGE 70810
(30.386113, -91.111457)"
92,Kathy Drive Park,Neighborhood,1801 KATHY DR,BATON ROUGE,70816,1,,,,1,4,,,,1,1,,3,1,,,,,,,,,,,,,,,,,,,,,"1801 KATHY DR
BATON ROUGE 70816
(30.443249, -91.014462)"
134,Parklawn Park,Neighborhood,12228 PARKLAWN AVE,BATON ROUGE,70816,1,,,1,1,,,,,,,1,,,,,2,,,,,,1,,,,,,,,,,,,"12228 PARKLAWN AVE
BATON ROUGE 70816
(30.404021, -91.044949)"
104,Ligon Road Park,Neighborhood,21600 LIGON RD,ZACHARY,70791,,,,,1,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,"21600 LIGON RD
ZACHARY 70791
(30.671966, -91.222636)"
40,College Town Park,Neighborhood,251 AMHERST AVE,BATON ROUGE,70808,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"251 AMHERST AVE
BATON ROUGE 70808
(30.404782, -91.171364)"
33,Chamberlain Street Park,Neighborhood,16900 CHAMBERLAIN AVE,BAKER,70714,,,,,1,1,,,,,,2,,,,,1,,,,,,,,,,,,,,,,,,"16900 CHAMBERLAIN AVE
BAKER 70714
(30.60553, -91.182748)"
69,Gayosa Street Park,Neighborhood,2129 GAYOSA ST,BATON ROUGE,70802,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,"2129 GAYOSA ST
BATON ROUGE 70802
(30.454205, -91.166618)"
54,East Polk Street Park,Neighborhood,1700 E POLK ST,BATON ROUGE,70802,,,,,1,1,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,"1700 E POLK ST
BATON ROUGE 70802
(30.427214, -91.170884)"
63,Fiesta Park,Neighborhood,1000 FIESTA CT,BATON ROUGE,70815,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1000 FIESTA CT
BATON ROUGE 70815
(30.459672, -91.07456)"
123,Monte Sano Park,Neighborhood,2727 GREENWELL ST,BATON ROUGE,70805,1,,,,1,,,,,1,,1,1,,,,1,,,,,,,,,,,,,,,,,,"2727 GREENWELL ST
BATON ROUGE 70805
(30.502733, -91.162783)"
145,Rio Drive Park,Neighborhood,6900 RIO DR,BATON ROUGE,70812,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,"6900 RIO DR
BATON ROUGE 70812
(30.503751, -91.121395)"
110,Madison Avenue Park,Neighborhood,1820 MADISON AVE,BATON ROUGE,70802,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"1820 MADISON AVE
BATON ROUGE 70802
(30.467382, -91.170218)"
181,Yatasi Drive Park,Neighborhood,16941 YATASI DR,GREENWELL SPRINGS,70739,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"16941 YATASI DR
GREENWELL SPRINGS 70739"
15,Beaver Creek Park and Golf Course,Golf Course,22600 BEAVER CREEK BLVD,ZACHARY,70791,,,,,1,2,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,"22600 BEAVER CREEK BLVD
ZACHARY 70791"
169,Thirty-Ninth Street Park,Neighborhood,3451 39TH ST,ZACHARY,70791,,,,,1,1,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,"3451 39TH ST
ZACHARY 70791
(30.638857, -91.1657)"
96,Kinchloe Lloyd Baker Park,Conservation,20821 GREENWELL SPRINGS RD,GREENWELL SPRINGS,70739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20821 GREENWELL SPRINGS RD
GREENWELL SPRINGS 70739
(30.552424, -90.982669)"
20,Blueberry Street Park,Neighborhood,1870 N ARDENWOOD DR,BATON ROUGE,70806,1,,,,1,1,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,"1870 N ARDENWOOD DR
BATON ROUGE 70806
(30.465843, -91.128947)"
119,Memorial Sports Complex,Special Facility,1702 FOSS ST,BATON ROUGE,70802,,,1,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,"1702 FOSS ST
BATON ROUGE 70802
(30.459777, -91.172884)"
175,Wenonah Street Park,Neighborhood,3300 WENONAH ST,BATON ROUGE,70805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3300 WENONAH ST
BATON ROUGE 70805
(30.478095, -91.164164)"
153,Sandy Creek Community Park,Community,21572 CARSON RD,GREENWELL SPRINGS,70739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21572 CARSON RD
GREENWELL SPRINGS 70739
(30.668811, -90.960714)"
42,Congress Park,Neighborhood,5100 CONGRESS BLVD,BATON ROUGE,70808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,"5100 CONGRESS BLVD
BATON ROUGE 70808
(30.418657, -91.133325)"
95,Kerr Warren Park,Neighborhood,4100 GERONIMO ST,BATON ROUGE,70805,1,,,,1,,,,,1,,1,,,,,2,,,,,,,,,,,,,,,,,,"4100 GERONIMO ST
BATON ROUGE 70805
(30.486832, -91.161971)"
3,Alaska Street Park,Neighborhood,3014 ALASKA ST,BATON ROUGE,70802,1,,,,1,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,"3014 ALASKA ST
BATON ROUGE 70802
(30.420821, -91.184235)"
26,Burbank Conservation Area,Conservation,8858 BURBANK DR,BATON ROUGE,70820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8858 BURBANK DR
BATON ROUGE 70820
(30.362503, -91.128799)"
24,Brown Heights Park,Neighborhood,15206 PLANK RD,BAKER,70714,,,,,1,,,,,,,,1,,,,2,,,,,,,,,,,,,,,,,,"15206 PLANK RD
BAKER 70714
(30.586059, -91.125013)"
155,Santa Maria Park,Neighborhood,18460 SANTA MARIA PKWY,BATON ROUGE,70809,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,"18460 SANTA MARIA PKWY
BATON ROUGE 70809
(30.341042, -91.009044)"
118,Meadow Park,Neighborhood,6951 MEADOW PARK AVE,BATON ROUGE,70810,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,"6951 MEADOW PARK AVE
BATON ROUGE 70810
(30.372194, -91.069272)"
122,Milton J. Womack Park,Special Facility,6201 FLORIDA BLVD,BATON ROUGE,70806,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6201 FLORIDA BLVD
BATON ROUGE 70806
(30.451316, -91.126081)"
36,J.S. Clark Park and Golf Course,Golf Course,2301 THOMAS RD,BATON ROUGE,70807,,,,,1,,,,,,,,,2,,,,,1,,,,,,,,,,,,,,,,"2301 THOMAS RD
BATON ROUGE 70807
(30.558444, -91.168906)"
83,Independence Community Park,Community,7505 INDEPENDENCE BLVD,BATON ROUGE,70806,1,,,1,1,1,,,,,,,4,7,,2,,11,,,,1,,,,,,,,,,,,,"7505 INDEPENDENCE BLVD
BATON ROUGE 70806
(30.44536, -91.111038)"
172,Tuscarora Street Park,Neighborhood,4200 TUSCARORA ST,BATON ROUGE,70805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4200 TUSCARORA ST
BATON ROUGE 70805
(30.488105, -91.165304)"
70,Gentilly Court Park,Neighborhood,13750 GENTILLY CT,BATON ROUGE,70810,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,"13750 GENTILLY CT
BATON ROUGE 70810
(30.370223, -91.063545)"
131,North Street Park,Neighborhood,4100 NORTH ST,BATON ROUGE,70806,1,,,,1,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,"4100 NORTH ST
BATON ROUGE 70806
(30.453766, -91.144829)"
125,Nairn Park,Neighborhood,2800 NAIRN DR,BATON ROUGE,70808,1,,,,1,,,,,1,1,1,1,,,,,,,,,,,,,,,,,1,1,,,,"2800 NAIRN DR
BATON ROUGE 70808
(30.422995, -91.146268)"
57,Erich and Lea Sternberg Park,Neighborhood,8715 ROUND OAK DR,BATON ROUGE,70817,,,,,1,,,,,,,1,,1,,,1,,,,,,,,,,,,,,,,,,"8715 ROUND OAK DR
BATON ROUGE 70817
(30.370183, -90.999456)"
174,Webb Memorial Park and Golf Course,Golf Course,1351 COUNTRY CLUB DR,BATON ROUGE,70806,1,1,,1,1,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,"1351 COUNTRY CLUB DR
BATON ROUGE 70806
(30.436635, -91.141961)"
58,Evangeline Street Park,Neighborhood,4201 EVANGELINE ST,BATON ROUGE,70805,,,,,1,,,,,,1,,1,,,,,,,,,,,,,,,,,1,1,,,,"4201 EVANGELINE ST
BATON ROUGE 70805
(30.492945, -91.148342)"
87,James Watson Park,Neighborhood,10555 N PARK AVE,BATON ROUGE,70811,,,,,1,1,,,,,1,1,,,,,2,,,,,,,,,,,,,,,,,,"10555 N PARK AVE
BATON ROUGE 70811
(30.545374, -91.117628)"
180,Wray Park,Neighborhood,9801 RIDGEWOOD DR,BATON ROUGE,70814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9801 RIDGEWOOD DR
BATON ROUGE 70814"
176,West Brookstown Park,Neighborhood,4500 E BROOKSTOWN DR,BATON ROUGE,70805,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,"4500 E BROOKSTOWN DR
BATON ROUGE 70805
(30.492034, -91.12831)"
161,Spain Street Park,Neighborhood,2101 SPAIN ST,BATON ROUGE,70806,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,"2101 SPAIN ST
BATON ROUGE 70806
(30.44489, -91.166629)"
115,Mary J. Lands Park,Neighborhood,802 N 30TH ST,BATON ROUGE,70802,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,"802 N 30TH ST
BATON ROUGE 70802
(30.455781, -91.158691)"
133,Palomino Drive Park,Neighborhood,14100 PALOMINO DR,GREENWELL SPRINGS,70739,1,,,,1,,,,,,,,,,,,,8,,,,,,1,,,,,,,,,,,"14100 PALOMINO DR
GREENWELL SPRINGS 70739
(30.574991, -91.011592)"
85,Jackson Community Park,Community,12250 SULLIVAN RD,CENTRAL,70818,1,,,,1,4,,,,,,,1,1,,,3,,,,,,,,,,,,,,,,,,"12250 SULLIVAN RD
CENTRAL 70818
(30.558812, -91.040128)"
91,Jones Creek Park,Neighborhood,12300 OLD HAMMOND HWY,BATON ROUGE,70816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12300 OLD HAMMOND HWY
BATON ROUGE 70816
(30.44131, -91.042472)"
43,Convention Street Park,Neighborhood,717 CONVENTION ST,BATON ROUGE,70801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"717 CONVENTION ST
BATON ROUGE 70801"
34,Church Street Park,Neighborhood,3210 CHURCH ST,ZACHARY,70791,1,,,1,1,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,"3210 CHURCH ST
ZACHARY 70791
(30.651676, -91.169348)"
75,Hamilton Avenue Park,Neighborhood,16200 HAMILTON AVE,BATON ROUGE,70819,1,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,"16200 HAMILTON AVE
BATON ROUGE 70819
(30.481677, -91.007306)"
